Sinister;110;6.8;Terror;Un escritor de crímenes verdaderos descubre una serie de antiguas películas caseras que revelan horribles verdades sobre su nueva casa.
Creep;77;6.3;Terror;Un camarógrafo responde a un anuncio para un trabajo y se encuentra atrapado en la retorcida vida de su cliente.
Carol;118;8.1;Romántica;Una joven empleada de una tienda de juguetes se enamora de una mujer elegante y sofisticada atrapada en un matrimonio infeliz.
Titanic;195;8.5;Romántica;Un joven artista de escuela secundaria se enamora de una pasajera de primera clase en el trágico viaje inaugural del RMS Titanic.
Amélie;122;8.7;Romántica;Una joven camarera parisina decide ayudar a las personas que la rodean y, en el proceso, descubre el amor verdadero.
Serendipity;90;7.9;Romántica;Dos extraños se encuentran en Nueva York y sienten una conexión instantánea, pero deciden dejar su futuro en manos del destino.
Casablanca;102;8.3;Romántica;Un exiliado estadounidense en la ciudad de Casablanca se ve envuelto en una intriga amorosa con su ex amante y su esposo resistente al nazismo.
Ghost;127;8.2;Romántica;Después de morir trágicamente, un hombre trata de proteger a su amada esposa de una amenaza similar mientras se comunica con ella a través de un médium.
Juno;96;7.6;Romántica;Una adolescente embarazada decide dar en adopción a su hijo a una pareja amorosa mientras navega por las complejidades del amor adolescente.
Her;126;8.4;Romántica;Un escritor solitario se enamora de un sistema operativo de inteligencia artificial con conciencia propia.
Grease;110;7.8;Romántica;Una estudiante de intercambio y un chico malo del instituto se enamoran durante un verano inolvidable.
Twilight;122;7.5;Romántica;Una adolescente se enamora de un vampiro misterioso mientras enfrentan desafíos sobrenaturales y luchan por estar juntos.
